,0
0,1072591.94
1,1150514.625
2,1187635.575
3,1151197.955
4,1145364.385
5,1153224.807
6,1139781.252
7,1132753.258
8,1123669.952
9,1116607.738
10,1118194.486
11,1105978.764
12,1093101.078
13,1064103.451
14,1038702.467
15,1007294.629
16,984214.3949
17,973008.7105
18,965621.6238
19,956490.4441
20,957776.4287
21,966237.9994
22,982312.2326
23,1010850.652
24,1061923.738
25,1148544.419
26,1139949.441
27,1136890.218
28,1133333.217
29,1126022.212
30,1142053.691
31,1139941.953
32,1137539.41
33,1096406.106
34,1134097.654
35,1091576.367
36,1079091.2
37,1045733.114
38,1022870.657
39,982552.8838
40,974752.1962
41,953186.5772
42,950253.6587
43,952055.6664
44,952939.0758
45,954829.0487
46,977456.8263
47,1023808.444
48,1107536.176
49,1185123.468
50,1206884.464
51,1223819.304
52,1225732.234
53,1203314.906
54,1206209.078
55,1208127.869
56,1204808.547
57,1191383.285
58,1165957.655
59,1132338.368
60,1105531.594
61,1072837.73
62,1043289.233
63,1001043.518
64,999636.3101
65,981820.752
66,974873.2614
67,968047.842
68,968879.4416
69,979067.9483
70,994833.8714
71,1047126.923
72,1120667.606
73,1199259.124
74,1239006.875
75,1235656.128
76,1231298.874
77,1232705.273
78,1229465.468
79,1230017.847
80,1233572.645
81,1199351.237
82,1179159.288
83,1145744.942
84,1118643.905
85,1085049.898
86,1043153.745
87,1014952.628
88,1005361.177
89,988545.4673
90,972732.0109
91,968312.0031
92,969970.4752
93,972828.2676
94,992885.2843
95,1047088.814
96,1124137.098
97,1203396.782
98,1236422.579
99,1251045.059
100,1238141.205
101,1237987.312
102,1235205.041
103,1235477.966
104,1241910.091
105,1202272.736
106,1179577.748
107,1157422.616
108,1116087.919
109,1087726.45
110,1048269.195
111,1033277.987
112,1009019.049
113,990529.5132
114,974789.8176
115,966801.9528
116,971050.8201
117,974692.0736
118,993646.8057
119,1048417.685
120,1083546.441
121,1136537.894
122,1172841.802
123,1178449.074
124,1181019.663
125,1170414.361
126,1184460.348
127,1170352.038
128,1165828.865
129,1143511.582
130,1140725.09
131,1134411.315
132,1095725.968
133,1070572.396
134,1047899.687
135,1022167.499
136,1005308.225
137,986843.3159
138,980525.8403
139,971225.1371
140,972384.9939
141,979834.4178
142,1000081.827
143,1045729.696
144,1017645.735
145,1017927.095
