,load_kw,cat1,cat2,lgb1,lgb2,xgb1,xgb2
2021/01/17 08:00,993843.4321,1066307.35,,1057340.25,,1076289.1,
2021/01/17 09:00,1022724.932,1086737.84,,1081942.37,,1087080.2,
2021/01/17 10:00,1046057.432,1108747.03,,1133014,,1129314,
2021/01/17 11:00,1059846.432,1124846.15,,1146414.17,,1151524.4,
2021/01/17 12:00,1062641.932,1126027.12,,1155812.39,,1148899.9,
2021/01/17 13:00,1057551.432,1114487.83,,1152299.43,,1161326.8,
2021/01/17 14:00,1050042.432,1127874.6,,1141932.43,,1160968.4,
2021/01/17 15:00,1043467.432,1127717.97,,1144359.44,,1155749.6,
2021/01/17 16:00,1040293.432,1122184.25,,1142834.99,,1155238.5,
2021/01/17 17:00,1037830.432,1117169.01,,1116646.47,,1113745.1,
2021/01/17 18:00,1050997.932,1115344.52,,1109390.47,,1115312.8,
2021/01/17 19:00,1056883.932,1116433.21,,1114842.23,,1122206,
2021/01/17 20:00,1047564.432,1097529.11,,1092803.73,,1096406.6,
2021/01/17 21:00,1032530.932,1075874.92,,1071797.62,,1076411.5,
2021/01/17 22:00,1013138.932,1044353.77,,1047880.57,,1046539.25,
2021/01/17 23:00,987965.9321,1014114.14,,1009091.19,,1008209.1,
2021/01/18 00:00,973915.4321,988687.598,,989212.84,,990482.8,
2021/01/18 01:00,961728.9321,978439.691,,978452.048,,976783.44,
2021/01/18 02:00,954980.4321,964943.443,,964193.615,,962428.3,
2021/01/18 03:00,953112.4321,959303.376,,961620.46,,957356.06,
2021/01/18 04:00,953025.4321,960789.576,,963601.183,,959358.3,
2021/01/18 05:00,960618.4321,968105.831,,965458.171,,967025.7,
2021/01/18 06:00,984073.9321,985964.526,,988281.211,,985416.56,
2021/01/18 07:00,1035435.432,1028826.75,,1026946.1,,1023819.8,
2021/01/18 08:00,1118445.432,1075613.47,1072591.9,1074417.33,1069963.04,1079161.1,1082327.6
2021/01/18 09:00,1191149.932,1178044.8,1150514.6,1142477.11,1117281.3,1143329.6,1140001.4
2021/01/18 10:00,1239397.932,1206445.25,1187635.6,1187551.62,1148257.08,1180432.2,1177782
2021/01/18 11:00,1258138.432,1211064.27,1151198,1194471.32,1161107.69,1173307.8,1186217.8
2021/01/18 12:00,1263172.932,1208938.51,1145364.4,1194471.32,1162039.63,1182737.8,1186217.8
2021/01/18 13:00,1250564.432,1199323.28,1153224.8,1200457.76,1162039.63,1186109.2,1168146.2
2021/01/18 14:00,1259008.432,1217317.18,1139781.3,1199080.97,1160172.14,1176155.6,1168674
2021/01/18 15:00,1257538.432,1205931.4,1132753.3,1188532.73,1149623.89,1181175.8,1177190.2
